!AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 93}, {param_inline_unit_growth: 217}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 8795132246758574674, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/string_ref.cpp, Line: 71}}, Invocation: 0, Name: 'doris::StringRef::start_with', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 19}, {param_inline_unit_growth: 150}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 6240407470036626927, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/string_ref.cpp, Line: 83}}, Invocation: 0, Name: 'doris::StringRef::end_with', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 59}, {param_inline_unit_growth: 208}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 3072009604275964725, CodeRegionType: function, DebugLoc: {Column: 15, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/task_queue.cpp, Line: 99}}, Invocation: 0, Name: 'doris::pipeline::PriorityTaskQueue::take', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 41}, {param_inline_unit_growth: 211}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 2943222100864103800, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/task_queue.cpp, Line: 114}}, Invocation: 0, Name: 'doris::pipeline::PriorityTaskQueue::push', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 103}, {param_inline_unit_growth: 65}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 14319775856347440536, CodeRegionType: function, DebugLoc: {Column: 15, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/task_queue.cpp, Line: 151}}, Invocation: 0, Name: 'doris::pipeline::MultiCoreTaskQueue::take', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 183}, {param_inline_unit_growth: 43}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 11407056062468828210, CodeRegionType: function, DebugLoc: {Column: 15, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/task_queue.cpp, Line: 175}}, Invocation: 0, Name: 'doris::pipeline::MultiCoreTaskQueue::_steal_take', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 176}, {param_inline_unit_growth: 129}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 7026482189205729003, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/task_queue.cpp, Line: 193}}, Invocation: 0, Name: 'doris::pipeline::MultiCoreTaskQueue::push_back', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 27}, {param_inline_unit_growth: 71}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 7026482189205729011, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/task_queue.cpp, Line: 201}}, Invocation: 0, Name: 'doris::pipeline::MultiCoreTaskQueue::push_back', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 169}, {param_inline_unit_growth: 284}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 458556535031422106, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/zone_map_index.cpp, Line: 143}}, Invocation: 0, Name: 'doris::segment_v2::ZoneMapIndexReader::load', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 14}, {param_inline_unit_growth: 212}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 15548910410905238220, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/rowset/segment_v2/zone_map_index.cpp, Line: 150}}, Invocation: 0, Name: 'doris::segment_v2::ZoneMapIndexReader::_load', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 103}, {param_inline_unit_growth: 239}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 12321294444875914347, CodeRegionType: function, DebugLoc: {Column: 10, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/BackendService.cpp, Line: 2013}}, Invocation: 0, Name: 'doris::BackendService_get_tablet_stat_result::write', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 89}, {param_inline_unit_growth: 172}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 16305042319880547933, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/BackendService.cpp, Line: 5477}}, Invocation: 0, Name: 'doris::BackendServiceProcessor::dispatchCall', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 51}, {param_inline_unit_growth: 170}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 17319882154098307229, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/BackendService.cpp, Line: 6036}}, Invocation: 0, Name: 'doris::BackendServiceProcessor::process_get_tablet_stat', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 129}, {param_inline_unit_growth: 237}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 7955322144519854581, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/gensrc/build/gen_cpp/BackendService.cpp, Line: 6667}}, Invocation: 0, Name: 'doris::BackendServiceProcessor::process_publish_topic_info', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 57}, {param_inline_unit_growth: 249}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 7424646960612351997, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/exec/olap_common.cpp, Line: 27}}, Invocation: 0, Name: 'doris::OlapScanKeys::get_key_range', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 118}, {param_inline_unit_growth: 209}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 10938468391598377154, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/sort/vsort_exec_exprs.cpp, Line: 35}}, Invocation: 0, Name: 'doris::vectorized::VSortExecExprs::init', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 188}, {param_inline_unit_growth: 112}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 10938468391598377172, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/sort/vsort_exec_exprs.cpp, Line: 49}}, Invocation: 0, Name: 'doris::vectorized::VSortExecExprs::init', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 48}, {param_inline_unit_growth: 255}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 4377933978121955740, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/sort/vsort_exec_exprs.cpp, Line: 69}}, Invocation: 0, Name: 'doris::vectorized::VSortExecExprs::prepare', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 161}, {param_inline_unit_growth: 263}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 3916868198223513542, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/sort/vsort_exec_exprs.cpp, Line: 78}}, Invocation: 0, Name: 'doris::vectorized::VSortExecExprs::open', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 79}, {param_inline_unit_growth: 59}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 3744546608734449671, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/sort/vsort_exec_exprs.cpp, Line: 90}}, Invocation: 0, Name: 'doris::vectorized::VSortExecExprs::clone', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 26}, {param_inline_unit_growth: 248}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 9672841235062985561, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 69}}, Invocation: 0, Name: 'doris::vectorized::Block::Block', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 100}, {param_inline_unit_growth: 102}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 9672841235062985557, CodeRegionType: function, DebugLoc: {Column: 1, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 73}}, Invocation: 0, Name: 'doris::vectorized::Block::Block', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 112}, {param_inline_unit_growth: 74}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 4571113118871703368, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 134}}, Invocation: 0, Name: 'doris::vectorized::Block::reserve', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 119}, {param_inline_unit_growth: 204}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 5923212932607392569, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 139}}, Invocation: 0, Name: 'doris::vectorized::Block::initialize_index_by_name', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 183}, {param_inline_unit_growth: 187}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 1295063111653314110, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 186}}, Invocation: 0, Name: 'doris::vectorized::Block::insert', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 21}, {param_inline_unit_growth: 67}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 1295063111653314107, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 191}}, Invocation: 0, Name: 'doris::vectorized::Block::insert', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 178}, {param_inline_unit_growth: 255}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 3814720277580728970, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 202}}, Invocation: 0, Name: 'doris::vectorized::Block::erase_tail', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 174}, {param_inline_unit_growth: 126}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 11060852775377930125, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 218}}, Invocation: 0, Name: 'doris::vectorized::Block::erase', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 133}, {param_inline_unit_growth: 39}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 16425394097235823413, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 226}}, Invocation: 0, Name: 'doris::vectorized::Block::erase_impl', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 11}, {param_inline_unit_growth: 208}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 13695753421594093875, CodeRegionType: function, DebugLoc: {Column: 24, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 254}}, Invocation: 0, Name: 'doris::vectorized::Block::safe_get_by_position', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 41}, {param_inline_unit_growth: 287}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 6315722809429301237, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 308}}, Invocation: 0, Name: 'doris::vectorized::Block::has', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 135}, {param_inline_unit_growth: 182}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 4327515664850604042, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 346}}, Invocation: 0, Name: 'doris::vectorized::Block::rows', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 108}, {param_inline_unit_growth: 70}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 728358240718684837, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 369}}, Invocation: 0, Name: 'doris::vectorized::Block::set_num_rows', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 141}, {param_inline_unit_growth: 196}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 6716952285901324200, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 399}}, Invocation: 0, Name: 'doris::vectorized::Block::bytes', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 15}, {param_inline_unit_growth: 257}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 11227478386940154108, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 417}}, Invocation: 0, Name: 'doris::vectorized::Block::allocated_bytes', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 187}, {param_inline_unit_growth: 251}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 11155912845720580639, CodeRegionType: function, DebugLoc: {Column: 7, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 539}}, Invocation: 0, Name: 'doris::vectorized::Block::clone_empty', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 181}, {param_inline_unit_growth: 256}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 9928568588481765455, CodeRegionType: function, DebugLoc: {Column: 16, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 547}}, Invocation: 0, Name: 'doris::vectorized::Block::clone_empty_columns', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 106}, {param_inline_unit_growth: 131}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 2635416162363651044, CodeRegionType: function, DebugLoc: {Column: 9, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 565}}, Invocation: 0, Name: 'doris::vectorized::Block::get_columns_and_convert', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 95}, {param_inline_unit_growth: 252}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 4091242682495959400, CodeRegionType: function, DebugLoc: {Column: 16, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 575}}, Invocation: 0, Name: 'doris::vectorized::Block::mutate_columns', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 74}, {param_inline_unit_growth: 292}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 5189500450290571993, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 585}}, Invocation: 0, Name: 'doris::vectorized::Block::set_columns', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 71}, {param_inline_unit_growth: 248}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 18354822419073378745, CodeRegionType: function, DebugLoc: {Column: 11, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 669}}, Invocation: 0, Name: 'doris::vectorized::Block::get_data_types', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 47}, {param_inline_unit_growth: 262}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 4840280999066890763, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 680}}, Invocation: 0, Name: 'doris::vectorized::Block::clear', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 152}, {param_inline_unit_growth: 179}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 5075009272022644112, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 694}}, Invocation: 0, Name: 'doris::vectorized::Block::clear_column_data', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 178}, {param_inline_unit_growth: 100}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 9284736834829584451, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 709}}, Invocation: 0, Name: 'doris::vectorized::Block::swap', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 153}, {param_inline_unit_growth: 197}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 9284736834829584457, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 715}}, Invocation: 0, Name: 'doris::vectorized::Block::swap', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 115}, {param_inline_unit_growth: 231}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 756618386908439860, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 730}}, Invocation: 0, Name: 'doris::vectorized::Block::filter_block_internal', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 85}, {param_inline_unit_growth: 153}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 756618386908440024, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 758}}, Invocation: 0, Name: 'doris::vectorized::Block::filter_block_internal', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 16}, {param_inline_unit_growth: 288}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 1450067744260863025, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 788}}, Invocation: 0, Name: 'doris::vectorized::Block::filter_block', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 128}, {param_inline_unit_growth: 160}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 1450067744260862990, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 827}}, Invocation: 0, Name: 'doris::vectorized::Block::filter_block', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 128}, {param_inline_unit_growth: 279}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 11282340488069725033, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 927}}, Invocation: 0, Name: 'doris::vectorized::MutableBlock::rows', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 130}, {param_inline_unit_growth: 120}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 9648874685048047877, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 959}}, Invocation: 0, Name: 'doris::vectorized::MutableBlock::add_rows', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 157}, {param_inline_unit_growth: 74}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 9648874685048047897, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 971}}, Invocation: 0, Name: 'doris::vectorized::MutableBlock::add_rows', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 108}, {param_inline_unit_growth: 207}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 14590038434564773586, CodeRegionType: function, DebugLoc: {Column: 7, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 1026}}, Invocation: 0, Name: 'doris::vectorized::MutableBlock::to_block', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 148}, {param_inline_unit_growth: 101}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 14590038434564773590, CodeRegionType: function, DebugLoc: {Column: 7, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 1030}}, Invocation: 0, Name: 'doris::vectorized::MutableBlock::to_block', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 84}, {param_inline_unit_growth: 212}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 17265197637352971661, CodeRegionType: function, DebugLoc: {Column: 24, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 1093}}, Invocation: 0, Name: 'doris::vectorized::Block::create_same_struct_block', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 69}, {param_inline_unit_growth: 165}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 17469346477321967161, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 1107}}, Invocation: 0, Name: 'doris::vectorized::Block::shrink_char_type_column_suffix_zero', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 129}, {param_inline_unit_growth: 124}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 18019213742948411091, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/core/block.cpp, Line: 1143}}, Invocation: 0, Name: 'doris::vectorized::MutableBlock::initialize_index_by_name', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 101}, {param_inline_unit_growth: 170}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 6047617240453390248, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/column.cpp, Line: 75}}, Invocation: 0, Name: 'doris::vectorized::is_column_nullable', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 129}, {param_inline_unit_growth: 144}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 1598899791360454405, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/columns/column.cpp, Line: 79}}, Invocation: 0, Name: 'doris::vectorized::is_column_const', Pass: coarse_option_generate}}
